simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsAwayFS, rocketsFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksHomeFS, bucksFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersAwayFS, pacersFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicAwayFS, magicFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzAwayFS, jazzFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderHomeFS, thunderFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsHomeFS, sunsFSD)
simFourFactors(mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksAwayFS, mavericksFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsHomeFS, netsFSD)
simFourFactors(raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsAwayFS, raptorsFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersAwayFS, cavaliersFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsAwayFS, wizardsFSD,knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksHomeFS, knicksFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsHomeFS, celticsFSD)
simFourFactors(pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsAwayFS, pistonsFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursAwayFS, spursFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersHomeFS, clippersFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksAwayFS, hawksFSD,sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersHomeFS, sixersFSD)
simFourFactors(lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersAwayFS, lakersFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsAwayFS, hornetsFSD,kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsHomeFS, kingsFSD)
simFourFactors(heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatAwayFS, heatFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsHomeFS, bullsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsHomeFS, warriorsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,hawksFirstShotDist, hawksTurnovers, hawksFTS, hawksRBS, hawksHomeFS, hawksFSD)
simFourFactors(knicksFirstShotDist, knicksTurnovers, knicksFTS, knicksRBS, knicksAwayFS, knicksFSD,cavaliersFirstShotDist, cavaliersTurnovers, cavaliersFTS, cavaliersRBS, cavaliersHomeFS, cavaliersFSD)
simFourFactors(nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsAwayFS, nuggetsFSD,mavericksFirstShotDist, mavericksTurnovers, mavericksFTS, mavericksRBS, mavericksHomeFS, mavericksFSD)
simFourFactors(bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsAwayFS, bobcatsFSD,pistonsFirstShotDist, pistonsTurnovers, pistonsFTS, pistonsRBS, pistonsHomeFS, pistonsFSD)
simFourFactors(grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesAwayFS, grizzliesFSD,rocketsFirstShotDist, rocketsTurnovers, rocketsFTS, rocketsRBS, rocketsHomeFS, rocketsFSD)
simFourFactors(netsFirstShotDist, netsTurnovers, netsFTS, netsRBS, netsAwayFS, netsFSD,pacersFirstShotDist, pacersTurnovers, pacersFTS, pacersRBS, pacersHomeFS, pacersFSD)
simFourFactors(warriorsFirstShotDist, warriorsTurnovers, warriorsFTS, warriorsRBS, warriorsAwayFS, warriorsFSD,lakersFirstShotDist, lakersTurnovers, lakersFTS, lakersRBS, lakersHomeFS, lakersFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,heatFirstShotDist, heatTurnovers, heatFTS, heatRBS, heatHomeFS, heatFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,hornetsFirstShotDist, hornetsTurnovers, hornetsFTS, hornetsRBS, hornetsHomeFS, hornetsFSD)
simFourFactors(thunderFirstShotDist, thunderTurnovers, thunderFTS, thunderRBS, thunderAwayFS, thunderFSD,blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersHomeFS, blazersFSD)
simFourFactors(kingsFirstShotDist, kingsTurnovers, kingsFTS, kingsRBS, kingsAwayFS, kingsFSD,spursFirstShotDist, spursTurnovers, spursFTS, spursRBS, spursHomeFS, spursFSD)
simFourFactors(bullsFirstShotDist, bullsTurnovers, bullsFTS, bullsRBS, bullsAwayFS, bullsFSD,raptorsFirstShotDist, raptorsTurnovers, raptorsFTS, raptorsRBS, raptorsHomeFS, raptorsFSD)
simFourFactors(timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesAwayFS, timberwolvesFSD,jazzFirstShotDist, jazzTurnovers, jazzFTS, jazzRBS, jazzHomeFS, jazzFSD)
simFourFactors(sixersFirstShotDist, sixersTurnovers, sixersFTS, sixersRBS, sixersAwayFS, sixersFSD,wizardsFirstShotDist, wizardsTurnovers, wizardsFTS, wizardsRBS, wizardsHomeFS, wizardsFSD)
simFourFactors(bucksFirstShotDist, bucksTurnovers, bucksFTS, bucksRBS, bucksAwayFS, bucksFSD,bobcatsFirstShotDist, bobcatsTurnovers, bobcatsFTS, bobcatsRBS, bobcatsHomeFS, bobcatsFSD)
simFourFactors(clippersFirstShotDist, clippersTurnovers, clippersFTS, clippersRBS, clippersAwayFS, clippersFSD,grizzliesFirstShotDist, grizzliesTurnovers, grizzliesFTS, grizzliesRBS, grizzliesHomeFS, grizzliesFSD)
simFourFactors(sunsFirstShotDist, sunsTurnovers, sunsFTS, sunsRBS, sunsAwayFS, sunsFSD,timberwolvesFirstShotDist, timberwolvesTurnovers, timberwolvesFTS, timberwolvesRBS, timberwolvesHomeFS, timberwolvesFSD)
simFourFactors(celticsFirstShotDist, celticsTurnovers, celticsFTS, celticsRBS, celticsAwayFS, celticsFSD,magicFirstShotDist, magicTurnovers, magicFTS, magicRBS, magicHomeFS, magicFSD)
simFourFactors(blazersFirstShotDist, blazersTurnovers, blazersFTS, blazersRBS, blazersAwayFS, blazersFSD,nuggetsFirstShotDist, nuggetsTurnovers, nuggetsFTS, nuggetsRBS, nuggetsHomeFS, nuggetsFSD)
